Peavy, J 		12	5	144.2	4.17	70	67	20	1.15	.706	0.57	.286	.411	.697	7.53	2.24	8.09	3.36	16.36
Scherzer, M 		21	3	214.1	2.90	73	69	18	0.97	.875	0.64	.254	.329	.583	10.08	2.35	6.38	4.29	15.81
Wainwright, A 		19	9	241.2	2.94	83	79	15	1.07	.679	1.40	.280	.356	.636	8.16	1.30	8.30	6.26	14.62
Zimmermann, J 		19	9	213.1	3.25	81	77	19	1.09	.679	1.33	.279	.375	.654	6.79	1.69	8.10	4.03	14.45
Colon, B 		18	6	190.1	2.65	60	56	14	1.17	.750	0.81	.290	.369	.659	5.53	1.37	9.13	4.03	14.59
Moore, M 		17	4	150.1	3.29	58	55	14	1.30	.810	0.83	.312	.343	.655	8.56	4.55	7.12	1.88	17.43
Wilson, C 		17	7	212.1	3.39	93	80	15	1.34	.708	0.99	.322	.361	.684	7.97	3.60	8.48	2.21	17.19
De La Rosa, J 		16	6	167.2	3.49	70	65	11	1.38	.727	1.47	.337	.384	.721	6.01	3.33	9.13	1.81	16.54
Kershaw, C 		16	9	236.0	1.83	55	48	11	0.92	.640	1.19	.244	.277	.521	8.85	1.98	6.25	4.46	14.53
Liriano, F 		16	8	161.0	3.02	54	54	9	1.22	.667	1.47	.297	.314	.611	9.11	3.52	7.49	2.59	15.50
Tillman, C 		16	7	206.1	3.71	87	85	33	1.22	.696	0.83	.303	.427	.730	7.81	2.97	8.03	2.63	16.85
Greinke, Z 		15	4	177.2	2.63	54	52	13	1.11	.789	1.32	.291	.355	.647	7.50	2.33	7.70	3.22	15.84
Guthrie, J 		15	12	211.2	4.04	99	95	30	1.39	.556	0.99	.336	.448	.784	4.72	2.51	10.03	1.88	15.93
Lester, J 		15	8	213.1	3.75	94	89	19	1.29	.652	0.99	.314	.389	.703	7.47	2.83	8.82	2.64	16.68
Lynn, L 		15	10	201.2	3.97	92	89	14	1.31	.600	0.94	.327	.375	.701	8.84	3.39	8.43	2.61	16.62
Medlen, K 		15	12	197.0	3.11	77	68	18	1.22	.556	1.21	.307	.398	.706	7.17	2.15	8.86	3.34	15.48
Miller, S 		15	9	173.1	3.06	65	59	20	1.21	.625	0.78	.299	.371	.670	8.78	2.96	7.89	2.96	17.12
Arroyo, B 		14	12	202.0	3.79	88	85	32	1.15	.538	1.11	.293	.442	.735	5.52	1.51	8.87	3.65	14.22
Chacin, J 		14	10	197.1	3.47	82	76	11	1.26	.583	1.25	.310	.375	.685	5.75	2.78	8.57	2.07	15.01
Corbin, P 		14	8	208.1	3.41	81	79	19	1.17	.636	1.15	.296	.376	.671	7.69	2.33	8.16	3.30	14.79
Dickey, R 		14	13	224.2	4.21	113	105	35	1.24	.519	0.85	.306	.422	.728	7.09	2.84	8.29	2.49	15.60
Fister, D 		14	9	208.2	3.67	91	85	14	1.31	.609	1.53	.329	.381	.710	6.86	1.90	9.88	3.61	16.06
Griffin, A 		14	10	200.0	3.83	91	85	36	1.13	.583	0.60	.280	.408	.688	7.70	2.43	7.70	3.17	16.06
Iwakuma, H 		14	6	219.2	2.66	69	65	25	1.01	.700	1.27	.258	.371	.630	7.58	1.72	7.33	4.40	14.12
Latos, M 		14	7	210.2	3.16	82	74	14	1.21	.667	1.13	.305	.363	.668	7.99	2.48	8.42	3.22	15.37
Leake, M 		14	7	192.1	3.37	78	72	21	1.25	.667	1.41	.311	.407	.719	5.71	2.25	9.03	2.54	15.14
Lee, C 		14	8	222.2	2.87	77	71	22	1.01	.636	1.11	.263	.368	.631	8.97	1.29	7.80	6.94	14.61
Masterson, J 		14	10	193.0	3.45	75	74	13	1.20	.583	2.04	.312	.312	.624	9.09	3.54	7.27	2.57	15.64
Ryu, H 		14	8	192.0	3.00	67	64	15	1.20	.636	1.45	.299	.361	.660	7.22	2.30	8.53	3.14	15.99
Sabathia, C 		14	13	211.0	4.78	122	112	28	1.37	.519	1.11	.326	.445	.770	7.46	2.77	9.55	2.69	15.81
Sanchez, A 		14	8	182.0	2.57	56	52	9	1.15	.636	1.16	.286	.330	.616	9.99	2.67	7.71	3.74	16.34
Teheran, J 		14	8	185.2	3.20	69	66	22	1.17	.636	0.80	.302	.398	.700	8.24	2.18	8.39	3.78	15.54
Bumgarner, M 		13	9	201.1	2.77	68	62	15	1.03	.591	1.20	.270	.307	.577	8.90	2.77	6.53	3.21	15.91
Darvish, Y 		13	9	209.2	2.83	68	66	26	1.07	.591	0.83	.277	.334	.611	11.89	3.43	6.22	3.46	16.46
Jimenez, U 		13	9	182.2	3.30	75	67	16	1.33	.591	1.05	.317	.367	.684	9.56	3.94	8.03	2.43	17.32
Minor, M 		13	9	204.2	3.21	79	73	22	1.09	.591	0.67	.275	.382	.657	7.96	2.02	7.78	3.93	15.27
Nolasco, R 		13	11	199.1	3.70	90	82	17	1.21	.542	1.10	.305	.388	.693	7.45	2.08	8.80	3.59	15.97
Porcello, R 		13	8	177.0	4.32	87	85	18	1.28	.619	1.68	.314	.395	.709	7.22	2.14	9.41	3.38	16.02
Shields, J 		13	9	228.2	3.15	82	80	20	1.24	.591	0.86	.310	.369	.678	7.71	2.68	8.46	2.88	15.99
Verlander, J 		13	12	218.1	3.46	94	84	19	1.31	.520	0.73	.315	.376	.691	8.95	3.09	8.74	2.89	16.91
Buchholz, C 		12	1	108.1	1.74	23	21	4	1.02	.923	1.24	.270	.277	.546	7.98	2.99	6.23	2.67	15.04
Buehrle, M 		12	10	203.2	4.15	100	94	24	1.35	.545	1.01	.324	.430	.754	6.14	2.25	9.85	2.73	16.20
Feldman, S 		12	12	181.2	3.86	87	78	19	1.18	.500	1.51	.298	.373	.671	6.54	2.77	7.88	2.36	16.48
Fernandez, J 		12	6	172.2	2.19	47	42	10	0.98	.667	1.04	.257	.265	.522	9.75	3.02	5.79	3.22	15.11
Gallardo, Y 		12	10	180.2	4.18	92	84	18	1.36	.545	1.42	.325	.395	.720	7.17	3.29	8.97	2.18	16.87
Gee, D 		12	11	199.0	3.62	84	80	24	1.28	.522	1.01	.315	.423	.738	6.42	2.13	9.41	3.02	15.00
Hellickson, J 		12	10	174.0	5.17	103	100	24	1.35	.545	0.76	.325	.450	.775	6.98	2.59	9.57	2.70	16.59
Hernandez, F 		12	10	204.1	3.04	74	69	15	1.13	.545	1.57	.286	.358	.644	9.51	2.03	8.15	4.70	15.54
Milone, T 		12	9	156.1	4.14	83	72	25	1.27	.571	0.73	.301	.437	.738	7.25	2.25	9.21	3.23	16.62
Parker, J 		12	8	197.0	3.97	92	87	25	1.22	.600	0.88	.306	.389	.695	6.12	2.88	8.13	2.13	15.19
Peavy, J 		12	5	144.2	4.17	70	67	20	1.15	.706	0.57	.286	.411	.697	7.53	2.24	8.09	3.36	16.36
Bailey, H 		11	12	209.0	3.49	85	81	20	1.12	.478	1.09	.291	.369	.660	8.57	2.33	7.79	3.69	15.75
Cobb, A 		11	3	143.1	2.76	46	44	13	1.15	.786	1.97	.291	.353	.644	8.41	2.83	7.53	2.98	15.50
Doubront, F 		11	6	162.1	4.32	84	78	13	1.43	.647	1.08	.338	.391	.729	7.71	3.94	8.93	1.96	17.53
Gonzalez, G 		11	8	195.2	3.36	79	73	17	1.25	.579	1.02	.305	.363	.668	8.83	3.50	7.77	2.53	16.94
Gonzalez, M 		11	8	171.1	3.78	81	72	24	1.23	.579	0.83	.300	.413	.713	6.30	2.78	8.25	2.26	15.83
Kluber, C 		11	5	147.1	3.85	67	63	15	1.26	.688	1.30	.316	.413	.729	8.31	2.02	9.35	4.12	15.54
Kuroda, H 		11	13	201.1	3.31	79	74	20	1.16	.458	1.19	.291	.392	.683	6.71	1.92	8.54	3.49	15.90
Lohse, K 		11	10	198.2	3.35	78	74	26	1.17	.524	0.84	.294	.406	.700	5.66	1.63	8.88	3.47	15.17
Peralta, W 		11	15	183.1	4.37	107	89	19	1.42	.423	1.43	.338	.384	.722	6.33	3.58	9.18	1.77	16.29
Pettitte, A 		11	11	185.1	3.74	85	77	17	1.33	.500	1.11	.321	.411	.731	6.22	2.33	9.62	2.67	15.63
Sale, C 		11	14	214.1	3.07	81	73	23	1.07	.440	1.15	.282	.354	.636	9.49	1.93	7.73	4.91	15.15
Saunders, J 		11	16	183.0	5.26	117	107	25	1.60	.407	1.75	.365	.507	.872	5.26	3.00	11.41	1.75	16.99
Stults, E 		11	13	203.2	3.93	97	89	18	1.27	.458	0.86	.308	.421	.729	5.79	1.77	9.68	3.28	15.88
Weaver, J 		11	8	154.1	3.27	58	56	17	1.14	.579	0.56	.289	.382	.671	6.82	2.16	8.11	3.16	15.52
Burnett, A 		10	11	191.0	3.30	79	70	11	1.21	.476	1.90	.304	.335	.639	9.85	3.16	7.77	3.12	15.82
Cashner, A 		10	9	175.0	3.09	68	60	12	1.13	.526	1.50	.288	.351	.639	6.58	2.42	7.77	2.72	15.35
Cole, G 		10	7	117.1	3.22	43	42	7	1.17	.588	1.49	.302	.336	.638	7.67	2.15	8.36	3.57	14.72
Garza, M 		10	6	155.1	3.82	73	66	20	1.24	.625	0.85	.306	.406	.712	7.88	2.43	8.69	3.24	15.61
Haren, D 		10	14	169.2	4.67	92	88	28	1.24	.417	0.70	.306	.454	.760	8.01	1.64	9.50	4.87	16.37
Holland, D 		10	9	213.0	3.42	90	81	20	1.29	.526	0.84	.313	.399	.711	7.99	2.70	8.87	2.95	15.40
Kazmir, S 		10	9	158.0	4.04	76	71	19	1.32	.526	0.94	.316	.418	.735	9.23	2.68	9.23	3.45	17.35
Kelly, J 		10	5	124.0	2.69	42	37	10	1.35	.667	1.46	.326	.367	.694	5.73	3.19	9.00	1.80	15.86
Kendrick, K 		10	13	182.0	4.70	104	95	18	1.40	.435	1.34	.331	.420	.751	5.44	2.32	10.24	2.34	15.79
Lackey, J 		10	13	189.1	3.52	80	74	26	1.16	.435	1.20	.290	.413	.704	7.65	1.90	8.51	4.03	15.17
Lincecum, T 		10	14	197.2	4.37	102	96	21	1.32	.417	1.22	.322	.389	.711	8.79	3.46	8.38	2.54	16.60
Locke, J 		10	7	166.1	3.52	69	65	11	1.38	.588	1.50	.336	.350	.686	6.76	4.55	7.90	1.49	16.32
Maholm, P 		10	11	153.0	4.41	82	75	17	1.41	.476	1.73	.341	.431	.773	6.18	2.76	9.94	2.23	16.33
Miley, W 		10	10	202.2	3.55	88	80	21	1.32	.500	1.52	.322	.404	.727	6.53	2.93	8.93	2.23	15.98
Norris, B 		10	12	176.2	4.18	89	82	17	1.49	.455	0.83	.349	.429	.779	7.49	3.41	9.98	2.19	17.08
Perez, M 		10	6	124.1	3.62	55	50	15	1.34	.625	1.23	.321	.407	.728	6.08	2.68	9.34	2.27	14.94
Price, D 		10	8	186.2	3.33	78	69	16	1.10	.556	1.03	.281	.379	.661	7.28	1.30	8.58	5.59	14.50
Straily, D 		10	8	152.1	3.96	74	67	16	1.24	.556	0.68	.308	.358	.666	7.33	3.37	7.80	2.18	16.18
Archer, C 		9	7	128.2	3.22	49	46	15	1.13	.563	1.05	.292	.368	.660	7.06	2.66	7.48	2.66	16.34
Chen, B 		9	4	121.0	3.27	46	44	13	1.18	.692	0.47	.294	.381	.675	5.80	2.68	7.96	2.17	16.21
Correia, K 		9	13	185.1	4.18	89	86	24	1.42	.409	1.09	.337	.462	.799	4.90	2.19	10.59	2.24	15.76
Harvey, M 		9	5	178.1	2.27	46	45	7	0.93	.643	1.11	.248	.282	.530	9.64	1.56	6.81	6.16	15.12
Marquis, J 		9	5	117.2	4.05	61	53	18	1.52	.643	1.74	.359	.426	.785	5.51	5.20	8.49	1.06	16.25
McAllister, Z 		9	9	134.1	3.75	65	56	13	1.36	.500	0.72	.326	.413	.739	6.77	3.28	8.98	2.06	17.06
Nicasio, J 		9	9	157.2	5.14	97	90	17	1.47	.500	1.18	.340	.445	.785	6.79	3.65	9.59	1.86	18.18
Nova, I 		9	6	139.1	3.10	49	48	9	1.28	.600	1.43	.330	.348	.678	7.49	2.84	8.72	2.64	15.02
Quintana, J 		9	7	200.0	3.51	83	78	23	1.22	.563	0.91	.300	.395	.695	7.38	2.52	8.46	2.93	16.68
Santana, E 		9	10	211.0	3.24	85	76	26	1.14	.474	1.14	.288	.380	.668	6.87	2.18	8.10	3.16	15.16
Vargas, J 		9	8	150.0	4.02	68	67	17	1.39	.529	0.85	.332	.426	.758	6.54	2.76	9.72	2.37	15.91
Volquez, E 		9	12	170.1	5.71	114	108	19	1.59	.429	1.40	.355	.449	.804	7.50	4.07	10.20	1.84	17.69
Williams, J 		9	10	169.1	4.57	93	86	23	1.39	.474	1.24	.330	.442	.772	5.69	2.92	9.62	1.95	15.57
Wood, T 		9	12	200.0	3.11	73	69	18	1.15	.429	0.61	.292	.351	.643	6.48	2.97	7.34	2.18	15.45
Cahill, T 		8	10	146.2	3.99	70	65	13	1.42	.444	1.91	.341	.404	.745	6.26	3.99	8.78	1.57	16.17
Cain, M 		8	10	184.1	4.00	85	82	23	1.16	.444	0.79	.289	.389	.678	7.71	2.69	7.71	2.87	15.85
Chatwood, T 		8	5	111.1	3.15	44	39	5	1.43	.615	2.25	.344	.367	.711	5.34	3.31	9.54	1.61	16.01
Cotts, N 		8	3	57.0	1.11	8	7	2	0.95	.727	1.17	.244	.255	.499	10.26	2.84	5.68	3.61	16.30
Arrieta, J 		22	6	229.0	1.77	52	45	10	0.86	.786	1.76	.236	.271	.507	9.28	1.89	5.90	4.92	15.01
Keuchel, D 		20	8	232.0	2.48	68	64	17	1.02	.714	2.29	.262	.314	.575	8.38	1.98	7.18	4.24	15.05
Cole, G 		19	8	208.0	2.60	71	60	11	1.09	.704	1.33	.287	.336	.623	8.74	1.90	7.92	4.59	15.57
Greinke, Z 		19	3	222.2	1.66	43	41	14	0.84	.864	1.21	.231	.276	.507	8.08	1.62	5.98	5.00	14.55
McHugh, C 		19	7	203.2	3.89	89	88	19	1.28	.731	1.10	.315	.390	.705	7.56	2.34	9.15	3.23	15.91
Bumgarner, M 		18	9	218.1	2.93	73	71	21	1.01	.667	0.87	.263	.349	.612	9.65	1.61	7.46	6.00	15.17
Hernandez, F 		18	9	201.2	3.53	80	79	23	1.18	.667	1.74	.301	.381	.682	8.52	2.59	8.03	3.29	15.07
Price, D 		18	5	220.1	2.45	70	60	17	1.08	.783	0.88	.271	.350	.621	9.19	1.92	7.76	4.79	15.38
Lewis, C 		17	9	204.2	4.66	114	106	26	1.24	.654	0.58	.308	.430	.738	6.24	1.85	9.28	3.38	15.54
Wacha, M 		17	7	181.1	3.38	74	68	19	1.21	.708	1.06	.300	.373	.672	7.59	2.88	8.04	2.64	16.20
Kershaw, C 		16	7	232.2	2.13	62	55	15	0.88	.696	1.35	.237	.284	.521	11.64	1.62	6.31	7.17	14.58
Buehrle, M 		15	8	198.2	3.81	100	84	22	1.24	.652	1.19	.311	.440	.751	4.12	1.49	9.69	2.76	14.24
Richards, G 		15	12	207.1	3.65	94	84	20	1.24	.556	1.59	.305	.359	.664	7.64	3.30	7.86	2.32	15.68
Carrasco, C 		14	12	183.2	3.63	75	74	18	1.07	.538	1.52	.277	.369	.646	10.58	2.11	7.55	5.02	15.12
Colon, B 		14	13	194.2	4.16	94	90	25	1.24	.519	0.95	.304	.437	.741	6.29	1.11	10.03	5.67	13.90
De La Rosa, R 		14	9	188.2	4.67	103	98	32	1.36	.609	1.42	.325	.457	.781	7.16	3.01	9.21	2.38	15.98
deGrom, J 		14	8	191.0	2.54	59	54	16	0.98	.636	1.02	.255	.318	.574	9.66	1.79	7.02	5.39	15.58
Eovaldi, N 		14	3	154.1	4.20	72	72	10	1.45	.824	1.37	.339	.377	.716	7.06	2.86	10.21	2.47	17.09
Gray, S 		14	7	208.0	2.73	71	63	17	1.08	.667	1.40	.273	.316	.590	7.31	2.55	7.18	2.86	14.80
Martinez, C 		14	7	179.2	3.01	65	60	13	1.29	.667	1.77	.320	.367	.687	9.22	3.16	8.42	2.92	15.83
Salazar, D 		14	10	185.0	3.45	79	71	23	1.13	.583	0.97	.286	.387	.673	9.49	2.58	7.59	3.68	16.48
Scherzer, M 		14	12	228.2	2.79	74	71	27	0.92	.538	0.73	.242	.358	.600	10.86	1.34	6.93	8.12	14.69
Estrada, M 		13	8	181.0	3.13	67	63	24	1.04	.619	0.56	.269	.364	.633	6.51	2.73	6.66	2.38	16.09
Gallardo, Y 		13	11	184.1	3.42	76	70	15	1.42	.542	1.46	.331	.399	.729	5.91	3.32	9.42	1.78	17.50
Hamels, C 		13	8	212.1	3.65	88	86	22	1.19	.619	1.23	.300	.369	.669	9.11	2.63	8.05	3.47	15.74
Harvey, M 		13	8	189.1	2.71	62	57	18	1.02	.619	1.06	.265	.344	.609	8.94	1.76	7.42	5.08	14.78
Hutchison, D 		13	5	150.1	5.57	103	93	22	1.48	.722	0.85	.352	.473	.825	7.72	2.63	10.72	2.93	16.70
Lackey, J 		13	10	218.0	2.77	71	67	21	1.21	.565	1.02	.303	.376	.679	7.22	2.19	8.71	3.30	14.34
Sale, C 		13	11	208.2	3.41	88	79	23	1.09	.542	0.93	.282	.368	.649	11.82	1.81	7.98	6.52	15.92
Shields, J 		13	7	202.1	3.91	93	88	33	1.33	.650	1.13	.327	.450	.776	9.61	3.60	8.41	2.67	16.49
Simon, A 		13	12	187.0	5.05	112	105	24	1.44	.520	1.04	.342	.466	.808	5.63	3.27	9.67	1.72	16.36
Ventura, Y 		13	8	163.1	4.08	75	74	14	1.30	.619	1.72	.319	.378	.698	8.60	3.20	8.49	2.69	16.23
Volquez, E 		13	9	200.1	3.55	89	79	16	1.31	.591	1.03	.320	.372	.692	6.96	3.23	8.54	2.15	16.46
Zimmermann, J 		13	10	201.2	3.66	89	82	24	1.20	.565	0.97	.305	.394	.699	7.32	1.74	9.10	4.21	15.39
Archer, C 		12	13	212.0	3.23	85	76	19	1.14	.480	0.99	.282	.331	.613	10.70	2.80	7.43	3.82	16.27
Heston, C 		12	11	177.2	3.95	82	78	16	1.31	.522	1.76	.331	.397	.728	7.14	3.24	8.56	2.20	15.71
Jimenez, U 		12	10	184.0	4.11	89	84	20	1.36	.545	1.37	.330	.397	.728	8.22	3.33	8.90	2.47	16.63
Liriano, F 		12	7	186.2	3.38	75	70	15	1.21	.632	1.68	.298	.332	.631	9.88	3.38	7.47	2.93	15.98
Lynn, L 		12	11	175.1	3.03	66	59	13	1.37	.522	1.02	.330	.378	.708	8.57	3.49	8.83	2.46	17.41
Pineda, M 		12	10	160.2	4.37	83	78	21	1.23	.545	1.35	.301	.451	.752	8.74	1.18	9.86	7.43	15.86
Tanaka, M 		12	7	154.0	3.51	66	60	25	0.99	.632	1.23	.254	.420	.674	8.12	1.58	7.36	5.15	14.87
Wood, A 		12	12	189.2	3.84	86	81	15	1.36	.500	1.35	.332	.392	.724	6.60	2.80	9.40	2.36	15.34
Bauer, T 		11	12	176.0	4.55	90	89	23	1.31	.478	0.82	.319	.394	.713	8.69	4.04	7.77	2.15	16.30
Chen, W 		11	8	191.1	3.34	78	71	28	1.22	.579	0.95	.302	.456	.758	7.20	1.93	9.03	3.73	15.73
Cueto, J 		11	13	212.0	3.44	87	81	21	1.13	.458	0.99	.288	.387	.675	7.47	1.95	8.24	3.83	15.42
Dickey, R 		11	11	214.1	3.91	97	93	25	1.19	.500	1.01	.303	.405	.708	5.29	2.56	8.19	2.07	15.23
Gibson, K 		11	11	194.2	3.84	88	83	18	1.29	.500	1.61	.317	.381	.698	6.70	3.01	8.60	2.23	16.62
Gonzalez, G 		11	8	175.2	3.79	79	74	8	1.42	.579	1.50	.336	.374	.711	8.66	3.54	9.27	2.45	16.78
Happ, J 		11	8	172.0	3.61	71	69	16	1.27	.579	0.90	.308	.391	.698	7.90	2.35	9.05	3.36	16.51
Haren, D 		11	9	187.1	3.60	79	75	31	1.13	.550	0.58	.289	.444	.734	6.34	1.83	8.36	3.47	15.51
Hughes, P 		11	9	155.1	4.40	76	76	29	1.29	.550	0.74	.311	.501	.812	5.45	0.93	10.66	5.88	14.52
Koehler, T 		11	14	187.1	4.08	96	85	22	1.37	.440	1.08	.331	.408	.739	6.58	3.70	8.65	1.78	15.89
Leake, M 		11	10	192.0	3.70	80	79	22	1.16	.524	1.58	.293	.393	.686	5.58	2.30	8.16	2.43	14.34
Lester, J 		11	12	205.0	3.34	83	76	16	1.12	.478	1.29	.288	.373	.661	9.09	2.06	8.03	4.40	15.54
Miley, W 		11	11	193.2	4.46	98	96	17	1.37	.500	1.37	.325	.416	.740	6.83	2.97	9.34	2.30	16.49
Nelson, J 		11	13	177.1	4.11	89	81	18	1.29	.458	1.45	.322	.382	.704	7.51	3.30	8.27	2.28	15.74
Ramirez, E 		11	6	163.1	3.75	73	68	16	1.13	.647	1.09	.292	.363	.655	6.94	2.20	7.99	3.15	14.75
Samardzija, J 		11	13	214.0	4.96	122	118	29	1.29	.458	0.83	.319	.446	.765	6.86	2.06	9.59	3.33	15.60
Strasburg, S 		11	7	127.1	3.46	56	49	14	1.11	.611	0.96	.278	.375	.653	10.96	1.84	8.13	5.96	16.04
Teheran, J 		11	8	200.2	4.04	99	90	27	1.31	.579	0.87	.325	.412	.737	7.67	3.27	8.48	2.34	16.32
Tillman, C 		11	11	173.0	4.99	97	96	20	1.39	.500	0.95	.332	.430	.763	6.24	3.33	9.16	1.88	17.01
Walker, T 		11	8	169.2	4.56	92	86	25	1.20	.579	0.83	.302	.415	.717	8.33	2.12	8.65	3.93	15.50
Young, C 		11	6	123.1	3.06	44	42	16	1.09	.647	0.39	.270	.370	.640	6.06	3.14	6.64	1.93	16.10
Anderson, B 		10	9	180.1	3.69	82	74	18	1.33	.526	3.04	.324	.402	.726	5.79	2.30	9.68	2.52	15.06
Garcia, J 		10	6	129.2	2.43	37	35	6	1.05	.625	2.15	.274	.299	.574	6.73	2.08	7.36	3.23	14.32
Hammel, J 		10	7	170.2	3.74	79	71	23	1.16	.588	0.90	.289	.425	.714	9.07	2.11	8.33	4.30	16.12
Kelly, J 		10	6	134.1	4.82	76	72	15	1.44	.625	1.27	.341	.428	.769	7.37	3.28	9.71	2.24	17.70
Rodriguez, E 		10	6	121.2	3.85	55	52	13	1.29	.625	1.05	.312	.389	.701	7.25	2.74	8.88	2.65	16.51
Ross, T 		10	12	196.0	3.26	78	71	9	1.31	.455	2.21	.322	.330	.652	9.73	3.86	7.90	2.52	16.47
Sanchez, A 		10	10	157.0	4.99	89	87	29	1.28	.500	0.88	.308	.459	.768	7.91	2.81	8.71	2.82	16.13
Burnett, A 		9	7	164.0	3.18	64	58	11	1.36	.563	1.64	.336	.381	.716	7.85	2.69	9.55	2.92	15.24
De La Rosa, J 		9	7	149.0	4.17	73	69	17	1.36	.563	1.66	.325	.413	.739	8.09	3.93	8.28	2.06	16.50
DeSclafani, A 		9	13	184.2	4.05	93	83	17	1.35	.409	1.05	.328	.414	.742	7.36	2.68	9.45	2.75	15.77
Gonzalez, M 		9	12	144.2	4.91	81	79	24	1.40	.429	0.87	.339	.456	.795	6.78	3.17	9.39	2.14	16.86
Hellickson, J 		9	12	146.0	4.62	79	75	22	1.33	.429	1.09	.318	.462	.781	7.46	2.65	9.31	2.81	16.97
Iwakuma, H 		9	5	129.2	3.54	53	51	18	1.06	.643	1.46	.271	.402	.674	7.70	1.46	8.12	5.29	14.41
Jungmann, T 		9	8	119.1	3.77	55	50	11	1.28	.529	1.26	.323	.380	.703	8.07	3.54	7.99	2.28	17.14
Kennedy, I 		9	15	168.1	4.28	95	80	31	1.30	.375	0.95	.319	.497	.816	9.30	2.78	8.88	3.35	17.29
Kluber, C 		9	16	222.0	3.49	92	86	22	1.05	.360	0.99	.279	.371	.650	9.93	1.82	7.66	5.44	14.74
Milone, T 		9	5	128.2	3.92	64	56	17	1.27	.643	0.98	.307	.424	.731	6.37	2.52	8.95	2.53	16.06
Morton, C 		9	9	129.0	4.81	77	69	13	1.38	.500	2.34	.340	.429	.769	6.70	2.86	9.56	2.34	15.47
Niese, J 		9	10	176.2	4.13	93	81	20	1.40	.474	1.67	.340	.424	.764	5.76	2.80	9.78	2.05	15.29
Odorizzi, J 		9	9	169.1	3.35	65	63	18	1.15	.500	0.83	.284	.396	.680	7.97	2.44	7.92	3.26	16.27
Porcello, R 		9	15	172.0	4.92	103	94	25	1.36	.375	1.21	.332	.455	.787	7.80	1.99	10.26	3.92	15.95
Quintana, J 		9	10	206.1	3.36	81	77	16	1.27	.474	1.20	.315	.408	.722	7.72	1.92	9.51	4.02	16.35
Rodon, C 		9	6	139.1	3.75	63	58	11	1.44	.600	1.16	.348	.377	.725	8.98	4.59	8.40	1.96	17.52
Santiago, H 		9	9	180.2	3.59	80	72	29	1.26	.500	0.47	.307	.416	.723	8.07	3.54	7.77	2.28	17.50
Syndergaard, N 		9	7	150.0	3.24	60	54	19	1.05	.563	1.11	.268	.378	.645	9.96	1.86	7.56	5.35	15.87
Vogelsong, R 		9	11	135.0	4.67	76	70	17	1.47	.450	1.05	.338	.443	.781	7.20	3.87	9.33	1.86	17.11
Bettis, C 		8	6	115.0	4.23	56	54	11	1.41	.571	1.57	.333	.438	.771	7.67	3.29	9.39	2.33	16.37
Colome, A 		8	5	109.2	3.94	50	48	9	1.30	.615	0.78	.323	.375	.698	7.22	2.54	9.19	2.84	15.51
Davis, W 		8	1	67.1	0.94	8	7	3	0.79	.889	0.79	.211	.240	.451	10.43	2.67	4.41	3.90	15.59
Delgado, R 		8	4	72.0	3.25	28	26	7	1.33	.667	0.83	.318	.361	.679	9.13	4.13	7.88	2.21	17.79
Guthrie, J 		8	8	148.1	5.95	101	98	29	1.55	.500	0.67	.363	.515	.878	5.10	2.67	11.29	1.91	16.69
Hendricks, K 		8	7	180.0	3.95	82	79	17	1.16	.533	1.49	.296	.380	.677	8.35	2.15	8.30	3.88	15.52
Hoover, J 		8	2	64.1	2.94	24	21	7	1.17	.800	0.90	.297	.366	.663	7.27	4.34	6.16	1.68	17.39
Hudson, T 		8	9	123.2	4.44	62	61	13	1.38	.471	1.92	.340	.405	.746	4.66	2.69	9.75	1.73	14.99
Locke, J 		8	11	168.1	4.49	95	84	15	1.42	.421	1.51	.337	.398	.735	6.90	3.21	9.57	2.15	16.51
May, T 		8	9	114.2	4.00	53	51	11	1.33	.471	0.77	.321	.431	.752	8.63	2.04	9.97	4.23	16.26
Motte, J 		8	1	48.1	3.91	21	21	4	1.22	.889	0.52	.300	.388	.689	6.33	2.05	8.94	3.09	16.57
Peavy, J 		8	6	110.2	3.58	45	44	12	1.12	.571	0.78	.284	.400	.684	6.34	2.03	8.05	3.12	15.73
Wilson, C 		8	8	132.0	3.89	59	57	13	1.24	.500	0.95	.316	.367	.682	7.50	3.14	8.05	2.39	16.04
Wisler, M 		8	8	109.0	4.71	59	57	16	1.46	.500	0.76	.344	.475	.819	5.94	3.30	9.83	1.80	16.26
Anderson, C 		7	3	91.1	3.05	32	31	9	1.11	.700	1.15	.282	.365	.647	4.34	2.36	7.59	1.83	14.17
Blanton, J 		7	2	76.0	2.84	26	24	7	1.12	.778	1.48	.279	.389	.668	9.36	1.89	8.17	4.94	15.16
Buchholz, C 		7	7	113.1	3.26	48	41	6	1.21	.500	1.29	.303	.361	.664	8.50	1.83	9.05	4.65	15.14
Chavez, J 		7	15	157.0	4.18	78	73	18	1.35	.318	0.99	.320	.410	.730	7.80	2.75	9.40	2.83	16.38
Danks, J 		7	15	177.2	4.71	104	93	24	1.41	.318	0.78	.334	.466	.800	6.28	2.84	9.88	2.21	16.42
Duffy, D 		7	8	136.2	4.08	64	62	15	1.39	.467	0.82	.340	.405	.746	6.72	3.49	9.02	1.92	17.27
Fiers, M 		7	10	180.1	3.69	83	74	24	1.25	.412	0.76	.306	.407	.713	8.98	3.19	8.09	2.81	16.87
