FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
18007,IN,Benton,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18009,IN,Blackford,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18011,IN,Boone,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18013,IN,Brown,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18015,IN,Carroll,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18017,IN,Cass,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18019,IN,Clark,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18021,IN,Clay,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18023,IN,Clinton,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18025,IN,Crawford,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18027,IN,Daviess,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18029,IN,Dearborn,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18031,IN,Decatur,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18033,IN,DeKalb,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18035,IN,Delaware,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18037,IN,Dubois,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18039,IN,Elkhart,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18041,IN,Fayette,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18043,IN,Floyd,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18045,IN,Fountain,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18047,IN,Franklin,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18049,IN,Fulton,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18051,IN,Gibson,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18053,IN,Grant,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18055,IN,Greene,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18057,IN,Hamilton,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18059,IN,Hancock,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18061,IN,Harrison,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18063,IN,Hendricks,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18065,IN,Henry,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18067,IN,Howard,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18069,IN,Huntington,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18071,IN,Jackson,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18073,IN,Jasper,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18075,IN,Jay,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18077,IN,Jefferson,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18079,IN,Jennings,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18081,IN,Johnson,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18083,IN,Knox,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18085,IN,Kosciusko,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18087,IN,LaGrange,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18089,IN,Lake,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18091,IN,LaPorte,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18093,IN,Lawrence,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18095,IN,Madison,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18097,IN,Marion,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18099,IN,Marshall,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18101,IN,Martin,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18103,IN,Miami,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18105,IN,Monroe,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18107,IN,Montgomery,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18109,IN,Morgan,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18111,IN,Newton,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18113,IN,Noble,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18115,IN,Ohio,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18117,IN,Orange,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18119,IN,Owen,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18121,IN,Parke,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18123,IN,Perry,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18125,IN,Pike,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18127,IN,Porter,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18129,IN,Posey,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18131,IN,Pulaski,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18133,IN,Putnam,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18135,IN,Randolph,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18137,IN,Ripley,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18139,IN,Rush,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18141,IN,St. Joseph,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18143,IN,Scott,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18145,IN,Shelby,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18147,IN,Spencer,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18149,IN,Starke,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18151,IN,Steuben,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18153,IN,Sullivan,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18155,IN,Switzerland,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18157,IN,Tippecanoe,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18159,IN,Tipton,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18161,IN,Union,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18163,IN,Vanderburgh,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18165,IN,Vermillion,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18167,IN,Vigo,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18169,IN,Wabash,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18171,IN,Warren,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18173,IN,Warrick,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18175,IN,Washington,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18177,IN,Wayne,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18179,IN,Wells,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18181,IN,White,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
18183,IN,Whitley,8.9,12.3,13.5,4.6,1.2,2.8,4.8,6.3,3.5,1.5,6.2,7.8
19001,IA,Adair,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19003,IA,Adams,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19005,IA,Allamakee,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19007,IA,Appanoose,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19009,IA,Audubon,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19011,IA,Benton,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19013,IA,Black Hawk,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19015,IA,Boone,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19017,IA,Bremer,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19019,IA,Buchanan,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19021,IA,Buena Vista,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19023,IA,Butler,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19025,IA,Calhoun,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19027,IA,Carroll,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19029,IA,Cass,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19031,IA,Cedar,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19033,IA,Cerro Gordo,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19035,IA,Cherokee,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19037,IA,Chickasaw,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19039,IA,Clarke,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19041,IA,Clay,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19043,IA,Clayton,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19045,IA,Clinton,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19047,IA,Crawford,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19049,IA,Dallas,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19051,IA,Davis,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19053,IA,Decatur,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19055,IA,Delaware,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19057,IA,Des Moines,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19059,IA,Dickinson,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19061,IA,Dubuque,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19063,IA,Emmet,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19065,IA,Fayette,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19067,IA,Floyd,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19069,IA,Franklin,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19071,IA,Fremont,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19073,IA,Greene,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19075,IA,Grundy,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19077,IA,Guthrie,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19079,IA,Hamilton,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19081,IA,Hancock,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19083,IA,Hardin,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19085,IA,Harrison,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19087,IA,Henry,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19089,IA,Howard,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19091,IA,Humboldt,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19093,IA,Ida,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19095,IA,Iowa,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19097,IA,Jackson,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19099,IA,Jasper,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19101,IA,Jefferson,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19103,IA,Johnson,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19105,IA,Jones,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19107,IA,Keokuk,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19109,IA,Kossuth,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19111,IA,Lee,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19113,IA,Linn,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19115,IA,Louisa,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19117,IA,Lucas,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19119,IA,Lyon,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19121,IA,Madison,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19123,IA,Mahaska,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19125,IA,Marion,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19127,IA,Marshall,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19129,IA,Mills,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19131,IA,Mitchell,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19133,IA,Monona,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19135,IA,Monroe,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19137,IA,Montgomery,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19139,IA,Muscatine,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19141,IA,O'Brien,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19143,IA,Osceola,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19145,IA,Page,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19147,IA,Palo Alto,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19149,IA,Plymouth,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19151,IA,Pocahontas,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19153,IA,Polk,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19155,IA,Pottawattamie,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19157,IA,Poweshiek,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19159,IA,Ringgold,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19161,IA,Sac,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19163,IA,Scott,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19165,IA,Shelby,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19167,IA,Sioux,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19169,IA,Story,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19171,IA,Tama,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19173,IA,Taylor,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19175,IA,Union,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19177,IA,Van Buren,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19179,IA,Wapello,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19181,IA,Warren,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19183,IA,Washington,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19185,IA,Wayne,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19187,IA,Webster,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19189,IA,Winnebago,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19191,IA,Winneshiek,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19193,IA,Woodbury,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19195,IA,Worth,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
19197,IA,Wright,9.1,11.5,12.6,3.5,1.1,2.8,5,4.8,2,-0.2,7.5,8.3
20001,KS,Allen,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20003,KS,Anderson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20005,KS,Atchison,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20007,KS,Barber,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20009,KS,Barton,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20011,KS,Bourbon,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20013,KS,Brown,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20015,KS,Butler,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20017,KS,Chase,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20019,KS,Chautauqua,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20021,KS,Cherokee,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20023,KS,Cheyenne,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20025,KS,Clark,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20027,KS,Clay,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20029,KS,Cloud,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20031,KS,Coffey,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20033,KS,Comanche,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20035,KS,Cowley,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20037,KS,Crawford,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20039,KS,Decatur,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20041,KS,Dickinson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20043,KS,Doniphan,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20045,KS,Douglas,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20047,KS,Edwards,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20049,KS,Elk,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20051,KS,Ellis,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20053,KS,Ellsworth,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20055,KS,Finney,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20057,KS,Ford,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20059,KS,Franklin,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20061,KS,Geary,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20063,KS,Gove,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20065,KS,Graham,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20067,KS,Grant,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20069,KS,Gray,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20071,KS,Greeley,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20073,KS,Greenwood,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20075,KS,Hamilton,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20077,KS,Harper,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20079,KS,Harvey,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20081,KS,Haskell,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20083,KS,Hodgeman,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20085,KS,Jackson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20087,KS,Jefferson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20089,KS,Jewell,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20091,KS,Johnson,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20093,KS,Kearny,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20095,KS,Kingman,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20097,KS,Kiowa,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20099,KS,Labette,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
20101,KS,Lane,11.7,14.2,14.4,2.7,0.2,3.9,4.8,5.5,1.6,0.7,8.8,9.3
